catalog_id,artist,title,price,quantity
AP14043,1/2 Skitso presents: The Gov't Hustlas,Sub Soil Navigating,15.00,2
AP14037,12 A Klok,Cut Throat Status,15.00,2
AP12000,Al Husky,Al Beezy,12.00,8
AP12002,Al Husky,Al Husky,12.00,9
AP12001,Al Husky,Fully Blown,12.00,8
AP12161,Art Laboe,Dedicated to You Vol.1,11.90,2
AP12168,Art Laboe,Dedicated to You Vol.11,11.90,2
AP12162,Art Laboe,Dedicated to You Vol.2,11.90,2
AP12163,Art Laboe,Dedicated to You Vol.3,11.90,2
AP12164,Art Laboe,Dedicated to You Vol.4,11.90,2
AP12165,Art Laboe,Dedicated to You Vol.5,11.90,2
AP12166,Art Laboe,Dedicated to You Vol.6,11.90,2
AP12167,Art Laboe,Dedicated to You Vol.9,11.90,2
AP12305,Art Laboe,Oldies But Goodies Vol. 1,11.90,2
AP12360,Art Laboe,Oldies But Goodies Vol. 10,11.90,2
AP12361,Art Laboe,Oldies But Goodies Vol. 11,11.90,2
AP12362,Art Laboe,Oldies But Goodies Vol. 12,11.90,2
AP12363,Art Laboe,Oldies But Goodies Vol. 13,11.90,2
AP12364,Art Laboe,Oldies But Goodies Vol. 14,11.90,2
AP12365,Art Laboe,Oldies But Goodies Vol. 15,11.90,2
AP12352,Art Laboe,Oldies But Goodies Vol. 2,11.90,2
AP12353,Art Laboe,Oldies But Goodies Vol. 3,11.90,2
AP12354,Art Laboe,Oldies But Goodies Vol. 4,11.90,2
AP12355,Art Laboe,Oldies But Goodies Vol. 5,11.90,2
AP12356,Art Laboe,Oldies But Goodies Vol. 6,11.90,2
AP12357,Art Laboe,Oldies But Goodies Vol. 7,11.90,2
AP12358,Art Laboe,Oldies But Goodies Vol. 8,11.90,2
AP12359,Art Laboe,Oldies But Goodies Vol. 9,11.90,2
AP14018,Automacc,Call Of Duty,15.00,30
AP12005,Beeda Weeda,"Mack'n, Trap'n & Rap'n Vol. 2",12.00,21
AP14002,Big LA,The Kush II,15.00,2
AP12011,Black C,70's Baby,12.00,3
AP12012,Black C,City of Gods,12.00,4
AP12010,Black C,Still Ruthless,12.00,2
AP14001,Black Mafia Family,Respect The Unexpected,17.00,2
AP12187,Black Mikey,Premeditated Music,15.75,39
AP12189,Bossman Hogg,Hoggs Breath,15.75,49
AP12170,Brenton Wood,18 Best of Brenton Wood,11.90,2
AP12344,BROTHA LYNCH HUNG,24 DEEP,21.00,3
AP12347,BROTHA LYNCH HUNG,"APPEARANCES, BOOK 1",21.00,5
AP12345,BROTHA LYNCH HUNG,BEST OF BROTHA LYNCH HUNG,21.00,3
AP12343,BROTHA LYNCH HUNG,EBK 4,21.00,3
AP12342,BROTHA LYNCH HUNG,LOADED,21.00,5
AP12076,BROTHA LYNCH HUNG,NOW EAT,15.00,10
AP12219,BROTHA LYNCH HUNG,RIPGUT COLLECTION (2CD),18.00,3
AP12034,BROTHA LYNCH HUNG,RIPGUT COLLECTION II,15.00,7
AP12341,BROTHA LYNCH HUNG,SEASON OF DA SICCNESS,21.00,0
AP12346,BROTHA LYNCH HUNG,VIRUS,21.00,3
AP12086,Brownside,13 Reasons,15.00,1
AP12089,Brownside,Eastside Drama,15.00,2
AP12088,Brownside,Payback,15.00,2
AP12087,Brownside,The Take Over,15.00,2
AP12033,CALIFORNIA BEAR GANG,TAKEOVER,15.00,9
AP122170,Capone,Raza For Life,15.00,5
AP12226,CHARLIE ROW CAMPO,CALIFORNIA BOYS,15.00,10
AP122260,CHARLIE ROW CAMPO,CAMPONEROS,15.00,7
AP12194,CHARLIE ROW CAMPO,DANGER ZONE,17.00,8
AP12049,CHARLIE ROW CAMPO,EASTSIDE CLASSICS,15.00,9
AP12196,CHARLIE ROW CAMPO,FOR THE STREETS,17.00,8
AP12228,CHARLIE ROW CAMPO,GANG TAPES,19.00,8
AP12233,CHARLIE ROW CAMPO,SOUTHERN GANG VIOLENCE,19.00,7
AP12229,CHARLIE ROW CAMPO,STOP STUDIO GANGSTERS VOLUME 2,19.00,5
AP12052,CHARLIE ROW CAMPO (Fiesty 2 Guns),STREET SCRIPTURES,15.00,2
AP14003,Chef Fred,Cooking A Spread With Chef Fred Beef Fla,15.00,2
AP14004,Chef Fred,Cooking A Spread With Chef Fred Chicken ,15.00,2
AP14005,Chef Fred,Cooking A Spread With Chef Fred Chili Fl,15.00,2
AP14006,Chef Fred,Cooking A Spread With Chef Fred Shrimp F,15.00,2
AP14019,Clacc2sta,"Drugz, Gunz & Rosez",15.00,15
AP14024,Clacc2sta,Coke Boi Musicc,15.00,
AP14038,Coach Chronic ,Certified,15.00,
AP14039,Coach Chronic ,Still Certified,15.00,
AP14025,Comptons Buck,Apollo,15.00,15
AP12043,CONEJO,BEST OF CONEJO,15.00,2
AP12225,CONEJO,CITY OF LOS ANGELES VOLUME 2,17.00,6
AP12197,CONEJO,DEAD END GANGSTER,15.00,7
AP12234,CONEJO,GAME OVER,16.00,7
AP12036,CUETE & DUCE,2ND TIME AROUND,15.00,2
AP12039,CUETE YESKA,"LOVE STORIES 2, THE NOTEBOOK",12.00,5
AP12091,CUETE YESKA,ROUND TOWNE MUSICÂ  (REDONDO),15.00,9
AP12041,CUETE YESKA & HIT SQUAD,"10 YEAR ANNIVERSARY, THE WORLD IS R",15.00,7
AP14041,D Red ,Back On The Block,15.00,
AP12184,Damafiamu,Bleedin The Block,16.00,41
AP12188,Damafiamu,The Cherry Chuck Gang,16.00,30
AP14028,Damafiamu - Tha Linckolns ,Gods Green Earth,15.00,21
AP12812,DAZ DILLINGER,D.A.Z.,16.00,6
AP12215,DAZ DILLINGER,MATTER OF DAYZ,17.00,8
AP12214,DAZ DILLINGER,PUBLIC ENEMIEZ,17.00,10
AP12181,DAZ DILLINGER,WITIT WITIT,16.00,7
AP14014,Dean Green ,What I'm Saying Is...,15.00,4
AP14042,Demarco,Something Epic,15.00,
AP10183,Don Diego,Damuzik,15.00,39
AP10035,Don Diego,Red Everything,15.00,48
AP12216,DPG,KEEP ON RIDIN,17.00,10
AP12218,DPG,WHO RIDE WIT US VOLUME 4,17.00,10
AP12218,Ese Lil Joker,Most Wanted,15.00,10
AP12052,Fiesty 2 Guns,Street Scriptures,15.00,6
AP14022,Fina Baby,Pom Pom,15.00,
AP14020,Gat ,Bidding War,15.00,
AP14019,Gat ,Who Should I Sign With,15.00,
AP14024,GG ,1 Shot,15.00,
AP4008,Grand Theft Audio Print ,V is for Victory,5.00,
AP14025,HD,Mobb Marley II,20.00,
AP14106,J. Stalin,Miracle On 10th Street (2 Disc),26.00,
AP14017,J. Stalin ,Return of The Body Snatchers,24.00,
AP14101,J. Stalin ,Down To The Wire,20.00,
B10011,J. Stalin & Young Doe,Diesel Therapy,16.99,
AP12053,JASPER LOCO,EASTSIDE ASSASSIN,15.00,4
AP400000,Jelly Rolls Recording Studio,#1,15.00,
AP400100,Jelly Rolls Recording Studio,#2,15.00,
AP400200,Jelly Rolls Recording Studio,#3,15.00,
AP400300,Jelly Rolls Recording Studio,#4,15.00,
AP12211,Knight Owl ,Armed and Dangerous,15.00,10
AP12009,Lee Majors,Ace Of Cake 2,12.00,0
AP120090,Lee Majors,Ace Of Cake 3: The Kush Pack,12.00,5
AP12006,Lee Majors,D-Boy Muzik,12.00,2
AP12008,Lee Majors,Paper Bag Money,12.00,0
AP12007,Lee Majors,The Gobots 2,12.00,3
AP14013,Lee Majors,What Mobsters Do...,15.00,5
AP120091,Lee Majors,The Six Million Dollar Man,15.00,5
??????,Lee Majors,Money On My Mind,15.00,4
AP14012,Lee Majors and Boss Tone,Next Day Air,15.00,5
AP120780,LIL BLACKY & LIL SICKO,SOUTHLAND BALLIN,15.00,5
AP14100,Lil Coner,Day Of The Dead,15.00,17
AP13057,Lil Spank Booty,Early Release,15.00,22
AP14040,Machete,Cash Me Out,15.00,
AP14016,Mechey Belly,805 Heartbeats,15.00,
AP14017,Mechey Belly,Cursewords & Melodies,15.00,
AP14099,Mitchy Slick,Feet Match The Paint,15.00,2
AP14022,Mitchy Slick ,Mitchy Duz It,15.00,
AP14021,Mitchy Slick ,Triggeration Station,15.00,
AP12210,MS. KRAZIE,BROWN IS BEAUTIFUL,15.00,4
AP12211,MS. KRAZIE,FIRME HOMEGIRL OLDIES,15.00,5
AP12200,MS. KRAZIE,SMILE NOW CRY NEVER,15.00,4
AP4051,Nuf Ced,Young Life,12.00,
AP12019,Nuff Ced,1987,12.00,
AP14015,Papa San ,I Love This S***,15.00,
AP12046,PAYASO,HIT LIST 2,14.00,1
AP120770,PAYASO,TRUE BLUE,15.00,6
AP100340,PAYASO,HIT LIST 2,15.00,1
AP14042,Psycho Soul Rare Oldies,Psycho Soul Rare Oldies,33.99,15
AP13058,RBL Posse,20th Anniversary 3 Disc Box Set,23.00,3
AP14035,Reek B,Comin Out Hard ,15.00,
AP14029,Reek B,Inflatin,15.00,
AP14031,Reek B,King Of The O pt 1,15.00,
AP14032,Reek B,King Of The O pt 2,20.00,
AP14033,Reek B,Legend In The Makin pt 1,15.00,
AP14034,Reek B,Legend In The Makin pt 2,15.00,
AP14030,Reek B,Still Inflatin,15.00,
AP12348,Sangre Mala,Seguimos Representando,15.00,4
AP14023,Sean Deez ,Ballin Vs. Rich Vs. Wealthy,15.00,2
AP14036,Soulja Slim,Soulja Mentality,15.00,
AP122020,SOUTH PARK MEXICAN,LAST CHAIR VIOLINIST (2CD),21.00,6
AP123510,SOUTH PARK MEXICAN,WHEN DEVILS STRIKE (2CD),21.00,5
AP12202,SPANKY LOCO,SUPERIOR ALBUM,15.00,3
AP12207,SPANKY LOCO,TIRANDO Y RIFANDO 2,15.00,4
AP14102,Stevie Joe,Live On The Wire,20.00,
AP12048,STOMPER,NEW TESTAMENT,15.00,7
AP12203,STOMPER,ONCE UPON A TIME IN AMERICA,15.00,8
AP12059,STOMPER,ONCE UPON A TIME IN AMERICA 2,15.00,9
AP12231,STOMPER & SPANKY LOCO,EVERYBODY KILLA,15.00,10
AP12042,"SURENO,ESTILO",BLUE RAGGIN SURENOS,15.00,6
AP12044,TEEN ANGELS,SURENO STYLE,14.00,3
AP12340,THA DOGG POUND,100 WAYS,20.00,6
AP12217,THA DOGG POUND,THAT WAS THEN THIS IS NOW,16.00,9
AP12004,The Dragons & The Gorilla Pits,The Monstasquad,12.00,19
AP12003,The Gorilla Pits,The Street Album,12.00,24
AP14057,The Hustlers Club,Connected Inc,18.00,11
AP14011,The Regime ,The Last Dragon The Album,18.00,4
AP14000,Various Artists, Cage Vs Cons Soundtrack,15.00,
AP12014,YG Hootie,Prince Of The Bity,15.00,Temporarily Discontinued
AP12013,YG Hootie,Red Zepplin,15.00,84
AP40022,YG Hootie,Fonk Love,15.00,33
AP12192,Young Reef,Red October,15.75,12
AP14023,Young Twin,Fields Most Hated,15.00,
AP14023,Young Twin,Fields Most Hated,15.00,
